
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_dev_sample_predictions_ce.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   259
Number of Least Illustrative Guessed Incorrectly: 655
Accuracy of Least Illustrative Guesses:            28.3%
Number of Most Illustrative Guessed Correctly:    267
Number of Most Illustrative Guessed Incorrectly:  647
Accuracy of Most Illustrative Guesses:             29.2%
Overall Accuracy:                                  28.8%
