
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_dev_sample_predictions_nce.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   263
Number of Least Illustrative Guessed Incorrectly: 651
Accuracy of Least Illustrative Guesses:            28.8%
Number of Most Illustrative Guessed Correctly:    268
Number of Most Illustrative Guessed Incorrectly:  646
Accuracy of Most Illustrative Guesses:             29.3%
Overall Accuracy:                                  29.0%
