
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        ./word_analogy_pred/word_analogy_dev_sample_pred_nce_64_128_8_16_200001_128.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   294
Number of Least Illustrative Guessed Incorrectly: 620
Accuracy of Least Illustrative Guesses:            32.2%
Number of Most Illustrative Guessed Correctly:    305
Number of Most Illustrative Guessed Incorrectly:  609
Accuracy of Most Illustrative Guesses:             33.4%
Overall Accuracy:                                  32.8%
